crystal_system,formation,slices
2,-6.0,Ti Sn Pd 0 1 o o o 0 1 o + o 0 1 + o o 0 1 + + o 0 2 o o o 0 2 + o o 0 2 + + o 0 0 o + o 0 0 + o o 0 0 o o o 1 2 o o - 1 2 o + - 1 2 + o - 1 2 + + - 1 1 o + o 1 1 + o o 2 2 + + o 2 2 o + o 2 2 + o o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s
2,-6.0,Na Y Cu Te O O 0 4 - - o 0 4 - o o 0 4 o - o 0 4 o o o 0 5 - - o 0 5 - o o 0 5 o - o 0 5 o o o 0 2 o o o 1 2 o o o 1 2 o + o 1 2 + o o 1 2 + + o 1 3 o o - 1 3 o + - 1 3 + o - 1 3 + + - 1 5 o o o 2 3 o o o 2 3 o + o 2 3 + o o 2 3 + + o 2 4 o o o 2 4 o + o 3 5 - - o 3 5 - o o 3 5 o - o 3 5 o o o 4 5 o o - 4 5 o + - i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s x i y 2s 2s 2s r x y 2s 2s 2s u r y 2s 2s 2s r u y 2s 2s 2s u i y 2s 2s 2s i x y 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Sc Sc Sc Sc Sc Sc In In 0 2 - o o 0 2 - + o 0 2 o o o 0 2 o + o 0 5 - o o 0 5 o o o 0 7 - o o 0 7 o o o 0 6 o o o 0 6 o + o 0 4 o o o 0 4 o + o 1 3 - o o 1 3 - + o 1 3 o o o 1 3 o + o 1 7 - o o 1 7 o o o 1 5 - o + 1 5 o o + 1 4 o o o 1 4 o + o 1 6 o o + 1 6 o + + 2 6 o o o 2 6 + o o 2 4 o o o 2 4 + o o 2 5 o - o 2 5 o o o 2 7 o - o 2 7 o o o 3 4 o o o 3 4 + o o 3 6 o o + 3 6 + o + 3 7 o - o 3 7 o o o 3 5 o - + 3 5 o o + 4 7 - - o 4 7 - o o 4 7 o - o 4 7 o o o 5 6 o o o 5 6 o + o 5 6 + o o 5 6 + + o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Ca Sb Pt Pt Pt 0 4 o o o 0 4 + + + 0 4 + o + 0 4 o + + 0 4 + + + 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 0 3 o + + 0 3 + o + 0 3 o o o 0 3 + + + 1 3 o - o 1 3 o o + 1 2 o - - 1 2 + o + 1 2 o o o 1 2 + - o 1 4 + o + 1 4 o o o 2 3 o o + 2 3 - o o 2 4 o o o 2 4 o + + 3 4 o o o i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s x i y 2s 2s 2s r x y 2s 2s 2s u r y 2s 2s 2s r u y 2s 2s 2s u i y 2s 2s 2s i x y 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Yb Mo Mo Ge Ge 0 4 o o o 0 4 + + + 0 4 o + + 0 4 + o + 0 2 o o o 0 2 o + + 0 2 o + o 0 2 + + + 0 1 o o o 0 1 + o + 0 1 + o o 0 1 + + + 0 3 o + + 0 3 + o + 0 3 o o o 0 3 + + + 1 3 o o + 1 3 - o o 1 2 - + o 1 2 o o o 1 2 - o - 1 2 o + + 1 4 o o o 1 4 o + + 2 3 o - o 2 3 o o + 2 4 + o + 2 4 o o o 3 4 o o o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Ce Ce Cu Si Si Si 0 5 o o o 0 5 o + o 0 5 + o o 0 5 + + o 0 3 o o o 0 3 o + o 0 4 o o o 0 4 o + o 0 2 o o - 0 2 + o - 1 4 - o - 1 4 - + - 1 4 o o - 1 4 o + - 1 3 - + o 1 3 o + o 1 2 o o o 1 2 o + o 1 5 o o - 1 5 o + - 2 3 - o o 2 3 - + o 2 3 o o o 2 3 o + o 2 5 o o o 2 4 o o o 2 4 o o o 3 4 o o o 3 4 o + o 3 4 + o o i u y 1s 1s 1s x i y 2s 2s 1s r x y 1s 1s 1s u r y 2s 2s 1s i x z 2s 2s 1s x r z 1s 1s 1s r u z 2s 2s 1s u i z 1s 1s 1s r x z 2s 2s 1s u r z 1s 1s 1s i u z 2s 2s 1s x i z 1s 1s 1s r u y 1s 1s 1s u i y 2s 2s 1s i x y 1s 1s 1s x r y 2s 2s 1s
2,-6.0,Pr Ni Ni As As 0 4 o o o 0 4 + + + 0 4 o + + 0 4 + o + 0 4 + + + 0 3 o o o 0 3 + + + 0 3 o + + 0 3 + o + 0 3 + + + 0 2 o o o 0 2 o + + 0 2 o + o 0 2 + + + 0 1 o o o 0 1 + o + 0 1 + o o 0 1 + + + 1 3 o o + 1 3 - o o 1 4 o o o 1 4 o + + 2 3 o - o 2 3 o o + 2 4 + o + 2 4 o o o 3 4 o o o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Rb Fe Fe As As 0 3 + o + 0 3 o o o 0 3 + + + 0 3 o + + 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 0 0 + o + 0 0 o + + 0 4 + o + 0 4 o + + 0 4 o o o 0 4 + + + 1 4 o - o 1 4 o o + 1 2 + o + 1 2 o o o 1 2 + - o 1 2 o - - 1 2 + o + 1 2 o o o 1 3 + o + 1 3 o o o 2 4 o o + 2 4 - o o 2 3 o o o 2 3 o + + i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Y Y Y Y Ge Ge Ge Ge Ge Ge Ge Ge 0 9 o o o 0 9 o + + 0 9 + o + 0 9 + + + 0 6 o o o 0 6 o + + 0 5 + o + 0 5 o o o 0 2 o o o 0 11 o + + 0 11 + o + 0 11 o o o 1 10 o o o 1 10 o + + 1 10 + o + 1 10 o o o 1 8 + + + 1 8 + + + 1 7 + + + 1 7 o o o 1 6 o + + 1 6 + o + 1 6 o o o 1 6 + + + 2 11 o o o 2 11 o + + 2 11 o o o 2 11 + + + 2 7 + o + 2 7 o o o 2 6 o o o 2 6 o + + 2 6 + o + 2 6 o o o 2 8 + o + 2 8 o o o 3 9 o o o 3 9 + + + 3 9 o + + 3 9 + o + 3 4 o o o 3 4 + + + 3 4 o + + 3 4 + o + 3 11 + + + 3 11 + + + 3 11 + + + 3 11 o + + 4 8 o o o 4 8 o + + 4 10 o o o 5 9 o o o 5 9 o - - 5 9 + o + 6 10 o o o 6 10 o - - 6 11 o o o 7 10 - o - 7 10 o o o 7 8 o + + i u y 1s 1s 1s x i y 1s 2s 7s r x y 2s 2s 2s u r y 2s 1s 6s r u y 1s 1s 1s u i y 1s 2s 7s i x y 2s 2s 2s x r y 2s 1s 6s i u y 2s 2s 2s x i y 2s 1s 6s r x y 1s 1s 1s u r y 1s 2s 7s r u y 2s 2s 2s u i y 2s 1s 6s i x y 1s 1s 1s x r y 1s 2s 7s
2,-6.0,Rb Rb Pr Hf F F F F F F F F 0 10 o o o 0 5 o o o 0 9 o o o 0 11 o o o 0 4 o o o 0 4 o o o 0 8 o o o 0 6 o o o 1 7 - o - 1 5 o + + 1 6 - + o 1 8 o + + 1 4 o o o 1 10 o + + 1 9 - o o 1 11 o o o 2 4 o o o 2 11 o + + 2 8 o o o 2 7 o + + 2 5 + + + 2 10 o o o 2 6 o o + 2 9 o + o 3 9 - o - 3 6 - o o 3 5 - o o 3 7 - + o 3 10 o o o 3 8 o o - 3 4 o o o i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s x i y 2s 2s 2s r x y 2s 2s 2s u r y 2s 2s 2s r u y 2s 2s 2s u i y 2s 2s 2s i x y 2s 2s 2s x r y 2s 2s 2s
